platform,stock_name,post_id,title,content,timestamp
네이버증권,테슬라,298969096,예상 오늘마감 238,"ㅇㅈ?<br>",2025-03-17 22:46:30.0
네이버증권,테슬라,298969104,오늘 테슬라 떨어지는 이유,"덴마크 연기금에서 머스크 ㅈ같아서 전량 손절쳤다고함~<br>",2025-03-17 22:46:37.0
네이버증권,테슬라,298969134,왤캐 ㅋㅋㅋㅋ,"거품무는 사람들이 많지? ㅋㅋㅋㅋㅋㅋ<br>나는 저가에사서 구런가 버틸만한데 ㅋ<br>",2025-03-17 22:47:39.0
네이버증권,테슬라,298969155,테슬라 불매운동,"세계적으로 난리도 아니네<br>",2025-03-17 22:48:16.0
네이버증권,테슬라,298969240,숏이라햇자노,"말좀들어라<br>",2025-03-17 22:50:48.0
네이버증권,테슬라,298969247,한국인이 있는곳 그곳이 국장이다,"한국인들 최다매수<br>1테슬라<br>2테슬라 레버리지<br>형은 답가르쳐줬다<br>",2025-03-17 22:50:57.0
네이버증권,테슬라,298969258,그 테슬라가 전형적인 스퀴드 게임 레포트에 나온 주식아니냐,"한국인들 여기에 다 몰려서 이상한 흐름 만든다고 ㅋㅋㅋㅋ<br>",2025-03-17 22:51:17.0
네이버증권,테슬라,298969271,"머스크에 인내심 바닥""…덴마크 연기금, 테슬라 '손절'","테슬라 사고 싶거드 숏 잡으시길...<br>제가 봤을땐 장기적으로 반토막 더 날수도 있다고 봅니다.<br>암튼 조심하세요<br>",2025-03-17 22:51:51.0
네이버증권,테슬라,298969274,떡락 가즈아..,"200달러 밑으로 ㄱㄱ싱<br>",2025-03-17 22:51:52.0
네이버증권,테슬라,298969302,얘는 당분간 잊어주세요,"4월 분기실적 나고 폭락한 후<br>서서히 회복<br>지금은 악재 덩어리<br>그 중 정치리스크와 실적이 젤 문제<br>실적 호전 전에는 접근 금지<br>",2025-03-17 22:52:58.0
네이버증권,테슬라,298969345,3,"더떨어저라150오면풀로사줄게10억대기<br>",2025-03-17 22:54:18.0
네이버증권,테슬라,298969372,테슬라   OOO들아,"국장버리고<br>미장하니 푸근하냐<br>이놈들 죄값을   크게  받아라<br>국장 에서 크게 쪽나고<br>미장에서  신세 조져다오<br>",2025-03-17 22:55:11.0
네이버증권,테슬라,298969381,주말 이슈에도,"이정도 버티는거 보면 롱이다 양전 하것다....... 시원하게 내리길 바랬는데...<br>머스크 쪽 자원이 방어하네 주가 조작...<br>",2025-03-17 22:55:25.0
네이버증권,테슬라,298969450,머스크 ,"지가 제일 잘난줄알고 사람무시하는 경향 심함<br>적이 매우 많다는거 ㅋㅋ<br>테슬라 직원들도 머스크 안좋아함<br>",2025-03-17 22:57:47.0
네이버증권,테슬라,298969470,2분 남았다 240 못 깨면 롱 승이다,"짱난다...<br>",2025-03-17 22:58:37.0
네이버증권,테슬라,298969490,테슬라 기술력 다 빼돌리는거 아녀?,"왠지 직원들이 기술력 다 빼돌릴거 같은데<br>",2025-03-17 22:59:31.0
네이버증권,테슬라,298969496,유럽시장 포기한다는데,"이 주가가 맞는거냐?<br>100달러 미만 가즈아<br>",2025-03-17 22:59:38.0
네이버증권,테슬라,298969525,이제 내일부터 다시 떨어진다..,"꽉잡어. ㅋㅋ<br>",2025-03-17 23:00:53.0
네이버증권,테슬라,298969527,248에 5주 ㅜㅠ,"오나여?ㅜㅠ<br>",2025-03-17 23:00:54.0
네이버증권,테슬라,298969541,테슬라 직원들 다 도망가면 큰일이네,"최고 인재들 데려와서 쓰는데 나치오너 밑에서  일하는 기분이면 이직하겠다 돈이 아쉬운 사람들도 아니고 머스크가 이런 상태인데 계속 남아있으면 커리어에 오점이네<br>",2025-03-17 23:01:35.0
네이버증권,테슬라,298969558,훌륭한 휴머노이드로,"직원들 대신하겠지 ㅋㅋ<br>",2025-03-17 23:02:14.0
네이버증권,테슬라,298969564,???:기후위기는 과장됐다.,"그럼으로 유럽의 co2 감축을 위한 노력은 3년후 트럼프정부의 레임덕까지 할 필요 없고 그동안 전기차의 캐즘은 회복할 이유도 없다. 그중에서도 테슬라의 판매는 더욱더 늘어날수도 없다.<br>",2025-03-17 23:02:20.0
네이버증권,테슬라,298969630,머스크 잡종견 사기꾼,"뒤져라<br>",2025-03-17 23:04:58.0
네이버증권,테슬라,298969644,일단 180$에 알람 맞춰둠,"흐름상 무조건 200 깨진다고 봄<br>180이 바닥이거나 미장 안좋으면 또 100까지 가는거여. <br>그때는 집 팔아서 올인해라. <br>그리고 존버하면 부자된다. <br>",2025-03-17 23:05:23.0
네이버증권,테슬라,298969652,설마 더 떨어지겠어 담았는데.,"오너 리스크 오지네.<br>중국 전기차 주식이 10배쯤 많기는 한데.<br>테슬라 나락 가면 악재야 호재야?<br>팔란도 5배쯤 많은데 회복 하는데.<br>머스크 입 막을때쯤 물타야 겠네.<br>",2025-03-17 23:05:37.0
네이버증권,테슬라,298969676,이번분기 보고서 나오면 직원현황 확인필수,"뛰어난 인재들 대거 이탈시 주가 반토막 확정<br>",2025-03-17 23:06:38.0
네이버증권,테슬라,298969684,내인생 망,"했다<br>",2025-03-17 23:06:52.0
네이버증권,테슬라,298969690,테슬라 숏 청산,"꺼~~억<br>",2025-03-17 23:07:13.0
네이버증권,테슬라,298969710,테슬라 매수전 보면 좋은글,"https://m.blog.naver.com/sunjoonn/223798805792<br>감사합니다<br>",2025-03-17 23:08:05.0
네이버증권,테슬라,298969715,개슬라가 또,"나스닥 발모가지 잡아당기고 있네<br>",2025-03-17 23:08:30.0
네이버증권,테슬라,298969723,5일선이 드디어 고개를 치켜들었다,"가보자고<br>",2025-03-17 23:08:46.0
네이버증권,테슬라,298969757,나치슬라,"SS<br>",2025-03-17 23:10:00.0
네이버증권,테슬라,298969758,바닥인줄알고 살려고했는데 지하실 내려가네,"다행이다 끄끄끄<br>",2025-03-17 23:10:03.0
네이버증권,테슬라,298969807,미국 금리 다들 예상이 어떰?,"떨어질거 같은가? 아님 동결일련가?<br>",2025-03-17 23:12:46.0
네이버증권,테슬라,298969816,돔황챠~~~_||!!,"원웨이로 떡락한다<br>",2025-03-17 23:13:05.0
네이버증권,테슬라,298969858,주가 빠질때 10년간 나오는 공매도 증권사,"미즈호, 웰스파고, 제이피모건, 도이치, UBS외<br>20개정도<br>",2025-03-17 23:15:20.0
네이버증권,테슬라,298969864,못끌어내리네....,"최소 보합 아니면 양전이다....하...짱난다<br>",2025-03-17 23:15:44.0
네이버증권,테슬라,298969884,미국주식존문가입니다.,"머스크 효율부에서 짤리고 테슬라 100달러까지 갈거같읍니다.<br>",2025-03-17 23:16:37.0
네이버증권,테슬라,298969895,나찌슬라!,"나찌슬라~~ 100불대 와줭!<br>하이, 나찌슬라!<br>-숏카월드-<br>",2025-03-17 23:16:52.0
네이버증권,테슬라,298969911,숏팔고 롱샀다,"8.6에 따라오든가 말든가 ㅎㅎ<br>",2025-03-17 23:17:23.0
네이버증권,테슬라,298969918,매수 조심!!!,"전형적인 미국 기관의 물량 설거지 패턴<br>",2025-03-17 23:17:43.0
네이버증권,테슬라,298969927,이 정도면 엄청 잘 버티는구만..,"악재가 마구마구 쏟아지는데도 이 정도 버티면 잘 버티는 거다... 마스가 더 잘 내려가서 좀 아쉽네...<br>슬라야!! 힘내라...마스한테 지면 안된다!!<br>",2025-03-17 23:18:03.0
네이버증권,테슬라,298969941,국장이던 미장이던 이차관련은 사지마라,"망한다 ㅡㅡ<br>",2025-03-17 23:18:46.0
네이버증권,테슬라,298969944,에코프로 보는 것 같지 않음??,"1분기 실적 궁금<br>",2025-03-17 23:18:56.0
네이버증권,테슬라,298970003,30불 가즈아~,"ㅋㅋㅋ<br>",2025-03-17 23:21:29.0
네이버증권,테슬라,298970010,오늘 제조업 지수 망했는데,"greed 하군요 호호호<br>",2025-03-17 23:21:46.0
네이버증권,테슬라,298970015,머스크때문에 망했다,"기업가는 절대 정치를 하면 안된다<br>",2025-03-17 23:22:08.0
네이버증권,테슬라,298970094,거기 누구 있나요? 411층에 사람있어요,"거기 누구 있나요?<br>있다면 제발 대답해주세요..<br>여기 411층 사람이 있어요<br>거기 누구 없나요??있다면 제발 살려주세요<br>",2025-03-17 23:25:49.0
네이버증권,테슬라,298970121,이딴 개 휴지 잡주도 주식이냐,"오너가 미치광이인데 먼 투자냐<br>",2025-03-17 23:27:02.0
네이버증권,테슬라,298970132,230까지 순조롭게 가겠구나,"후우~<br>",2025-03-17 23:27:19.0
네이버증권,테슬라,298970136,테슬라 떨어질때 일등이네,"역시 테슬라 <br>오를때는 꼴등이고<br>",2025-03-17 23:27:32.0
네이버증권,테슬라,298970142,아ㅠㅠ 인간지표,"사자마자 떨어지네<br>",2025-03-17 23:27:56.0
네이버증권,테슬라,298970145,일론 나락의아이콘이 되어버렸누,"꿈으로 지어진성 테슬라<br>일론이가 정치병 걸려서 와장창<br>사요나라<br>",2025-03-17 23:27:58.0
네이버증권,테슬라,298970148,주가조작으로 금감원 신고해도 대나요,"트럼프와 주가조작질<br>이거 금감원 신고대나요<br>",2025-03-17 23:28:00.0
네이버증권,테슬라,298970157,ㅈㄴ. 나대더만,"먼. 정치야 ㅡㅡ<br>",2025-03-17 23:28:22.0
네이버증권,테슬라,298970167,하...,"내가 왜 이딴 개 쓰레기 잡주를 샀을까<br>",2025-03-17 23:28:51.0
네이버증권,테슬라,298970168,미장은 ,"끝났어 <br>국장은 활활 주가가 잘올라간다 바보들 미장은 내리는 칼날이야 조심해라 국장은 알아서 올라간다 <br>꼴좋다 <br>",2025-03-17 23:28:54.0
네이버증권,테슬라,298970178,주가조작으로 금감원 신고해도 대나요,"제발 해라<br>",2025-03-17 23:29:10.0
네이버증권,테슬라,298970183,ㅎㅎ 과거 댓글 참조,"스윙 가봅시다 숏충이 자러갑니다<br>",2025-03-17 23:29:20.0
네이버증권,테슬라,298970188,29년차)25일까지 오르면 안된다,"26일 보증금 5천 들어온다~♡<br>다시 220달라까지 재조정 가즈아~^^<br>지화자~^^<br>수거~^^<br>",2025-03-17 23:29:30.0
네이버증권,테슬라,298970193,테물슬라 끝물,"숏~~~~달달하구만ㅋ<br>",2025-03-17 23:29:48.0
네이버증권,테슬라,298970194,곡소리 나네 ,"ㅋㅋㅋ <br>",2025-03-17 23:29:51.0
네이버증권,테슬라,298970201,ㅋㅋㅋㅋㅋ 이차전지ㅜ걍 다죽이는군아,"ㅋ<br>",2025-03-17 23:30:25.0
네이버증권,테슬라,298970206,문선이형 박스붙이러 돌아와...,"테슬라 박살났어<br>",2025-03-17 23:30:32.0
네이버증권,테슬라,298970208,테슬라가 망하기라도 하겠어..,"라는 생각을 하는 순간 망할 수도 있다는걸 알아차려야.. <br>단지 일론 머스크는 안망함.<br> <br>",2025-03-17 23:30:35.0
네이버증권,테슬라,298970229,나락슬라,"전 재산 나락보내슬라<br>",2025-03-17 23:31:19.0
네이버증권,테슬라,298970246,아니 상식적으로 생각해도,"얘는 진짜 답이 없다니깐 ㅋㅋㅋㅋㅋㅋㅋ<br>그나마 사줬던 민주당지지층은 이미 불매하고 테러하기 시작했고<br>정작 극우 레드넥 MAGA는 돈 없어서 전기차 못산다니깐????<br>",2025-03-17 23:32:00.0
네이버증권,테슬라,298970247,미증시 투자 꼴오오갑 그만떨고,"국내증시 좋다..<br>거기서 꼴갑떨지말고 어여들어와라<br>",2025-03-17 23:32:01.0
네이버증권,테슬라,298970251,올해는 글렀다,"아오<br>",2025-03-17 23:32:10.0
네이버증권,테슬라,298970254,역쉬 248에 50주 팔고나오길 잘했네,"이틀 오르면서 상승폭이 크다보니 오늘 분명히 기관들 수익보려고 파는거 난 눈치채고뺐습니다<br>3일정도 하락후 또 오릅니다 그때 잡아요<br>",2025-03-17 23:32:16.0
네이버증권,테슬라,298970261,TS3S이거 숏맞지?,"3배나 먹는거맞나요? 주린이라 잘 모르겠어요..<br>",2025-03-17 23:32:31.0
네이버증권,테슬라,298970264,제발 당분간 나를 잊어 주세요,"4월에 2025-1분기 실적 개판 발표<br>나고 폭락한 후<br>서서히 회복<br>지금은 악재 덩어리<br>그 중 정치리스크와 실적이 젤 문제<br>",2025-03-17 23:32:36.0
네이버증권,테슬라,298970281,1분기 실적 기다려진다,"얼마나 꼴아박고 지금 매수한 개미들은 곡소리낼지 ㅋㅋㅋ<br>",2025-03-17 23:33:16.0
네이버증권,테슬라,298970291,170불...,"잘가..<br>",2025-03-17 23:33:50.0
네이버증권,테슬라,298970311,잊지마,"국장 3월말 공매도 재개야<br>그때까지 훈풍돈다고 언플하면서 슬금슬금 주가 올리고 개미 태우고<br>공매도 시작되면 순식간에 주가 떨군다 <br>",2025-03-17 23:34:36.0
네이버증권,테슬라,298970316,드뎌. 끝물이네 당분간,"3개월후 쳐다봐야. 150$아래에서.<br>",2025-03-17 23:34:48.0
네이버증권,테슬라,298970322,기름차 타는 보수당에 붙어서 뭘  판다고?? ,"전기차 태양광 ESS ?? <br>",2025-03-17 23:35:02.0
네이버증권,테슬라,298970324,롱 가즈아,"물탓다<br>",2025-03-17 23:35:05.0
네이버증권,테슬라,298970329,역쉬 248에 50주 팔고나오길 잘했네,"계단식 하락 시작이네요 전세계인들에게 미움 받고 이건 망조든거 맞습니다. <br>",2025-03-17 23:35:19.0
네이버증권,테슬라,298970350,롱 가즈아,"멍청아  실적 나오고  꼬라 박을때 사라<br>",2025-03-17 23:36:29.0
네이버증권,테슬라,298970357,긴급정보,"기관들 대거 투입.<br>5월 중순까지 전고점 랠리 계획.<br>분명히 전달했다<br>",2025-03-17 23:36:44.0
네이버증권,테슬라,298970372,엔비디아는 등락을 거듭하다 우상향인데,"야는 하향세가 느껴진다..<br>",2025-03-17 23:37:36.0
네이버증권,테슬라,298970374,누가 요즘 미장 하냐 ㅎㅎ,"국장 잘 간다 ㅎㅎ<br>삼성도 5퍼 이상 오름<br>",2025-03-17 23:37:39.0
네이버증권,테슬라,298970380,150달러 바닥일거라봄 ,"현재도 저점은 아님 <br>",2025-03-17 23:37:50.0
네이버증권,테슬라,298970393,엔비디아는 등락을 거듭하다 우상향인데,"그르게 이상하게 하향세가 느껴지네 나도<br>",2025-03-17 23:38:32.0
네이버증권,테슬라,298970404,미쳤다,"오늘 또 - 10프로 가냐???<br>ㅎㅎㅎ<br>",2025-03-17 23:38:57.0
네이버증권,테슬라,298970408,저번 마15%때보다 페이스가 더 빠르죠?,"오늘은 화끈하게 마20찍는건가요?<br>그런건가요?<br>미쵸 미쵸<br>",2025-03-17 23:39:06.0
네이버증권,테슬라,298970419,테슬라 주가가 다시 하락합니다. 9주 연속 하락할 수 있습니다.,"https://banryeojasan.tistory.com/173<br>",2025-03-17 23:39:28.0
네이버증권,테슬라,298970421,인텔 20에 잡았는데 잘 가네요,"30오면 팔께요 ㅎ<br>",2025-03-17 23:39:30.0
네이버증권,테슬라,298970438,말과 행동을 반대로 하는 여러분들에게…,"반드시 <br>.<br>.<br>.<br>.<br>",2025-03-17 23:40:06.0
네이버증권,테슬라,298970446,미장 접어라 ㅂ보들아,"국장이 최고야 <br>",2025-03-17 23:40:24.0
네이버증권,테슬라,298970451,테슬라 박살은 어디까지일까요?,"150?<br>",2025-03-17 23:40:38.0
네이버증권,테슬라,298970460,이놈들은 힌트를 줘도,"듣는 척도 안하네 ㅋㅋㅋ 마진콜~<br>",2025-03-17 23:41:12.0
네이버증권,테슬라,298970472,독일 시장 빠져도 ,"인도 시장이ㅡ열리고 있어! <br>",2025-03-17 23:41:36.0
네이버증권,테슬라,298970474,미장은 세금으로 기업 안살려준다,"미장은 진짜 차가움 설마설마하다 상폐 할 수도 있다.<br>",2025-03-17 23:41:37.0
네이버증권,테슬라,298970490,테슬라가 아니고,"박살라.ㅋㅋㅋ<br>",2025-03-17 23:42:24.0
네이버증권,테슬라,298970502,브랜드가 글로벌 밉상이 됬는데....,"주가가 무슨 수로 올라가냐??<br>테슬라는 완전 반 트럼프 타겟이 되서<br>작살날 시나리오만 남았음....<br>자국은 민주당 지지성향 소비자 다 날리고<br>유럽은 나치 이슈로 끝이고<br>",2025-03-17 23:42:46.0
네이버증권,테슬라,298970507,앞자리바뀌면 늦어,"다들 차트볼줄은알지?~@@<br>앞자리바뀜~<br>",2025-03-17 23:43:11.0
네이버증권,테슬라,298970519,<제목: 돈 많은 관종의 나락>,"1.중국시장이 제일 중요한데, 중국 60퍼 관세 때리겠다는 OOO이랑 손잡음<br>2.전기차 선호하는 유럽에서 나치 경례, 독일 극우 정당 지지 발표 (이게 레전드 ㅋㅋㅋ)<br>3.전기차에 1도 관심없는 하류층 극우 MAGA와 손잡음<br>4.공무원 대규모 해고 총대 맺다가, 국민들 반발 -&gt; 국내에서 테슬라 불매 및 테러<br>5.폴란드 외무장관에게 소인배 발언 ㅋㅋㅋㅋ<br>",2025-03-17 23:43:26.0
