platform,stock_name,post_id,title,content,timestamp
네이버증권,삼성전자,298894378,내란의 힘당의 꿈? 바램?,"전국민 <br>지렁이 지능 2찍화 <br>북한 비스무리한 지배를 원하는거지 <br>첫사업으로 뺄개이 의원 만들기였던거 같애<br>지금은 충권이 하나 남았지만 뺄개이 잔당들이 많은건 확실하지 <br>",2025-03-16 19:04:12.0
네이버증권,삼성전자,298894400,한심한 2찌기들.,"1월달에..<br>바이든 정부가..<br>우리를  민감 국가로  지정한 것도.<br>모르고..<br>외교부  집권여당..<br>",2025-03-16 19:05:35.0
네이버증권,삼성전자,298894437,속보]미국은 탄핵찬성.,"독재정권을 꿈꿨던 윤석열.<br>핵보유 주장한 내란당.<br>젓갈됐다.<br>미국은 <br>내란정부을   민감국가 지정.<br>",2025-03-16 19:07:55.0
네이버증권,삼성전자,298894447,"[속보] ""트럼프 한국 대상 관세 정책 그대로 실현될 가능성 높아"" 정인교 산자부 통상교섭본부장 귀국","[속보] &quot;트럼프 한국 대상 관세 정책 그대로 실현될 가능성 높아&quot; 정인교 산자부 통상교섭본부장 귀국<br>빈손으로 귀국<br>개폭망<br>나라 망할듯<br>반도체, 자동차, 가전 등등 <br>",2025-03-16 19:08:22.0
네이버증권,삼성전자,298894462,"전광훈 “尹 감방에 집어넣은 건 하나님 역사…헌재, 탄핵 기각해야”","전광훈과 아들 전에녹,  손현보와 아들 손영광 그리고, 전한길.<br>사이비 개신교들, 내란 선동. 끝까지 추적 박멸.<br>",2025-03-16 19:09:22.0
네이버증권,삼성전자,298894463,업소에서 오뎅이나 빨던기 대선 나온다 아이가 ㅋ,"ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ <br>반란수괴 마약총책 술집가스나 <br>ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ <br>",2025-03-16 19:09:22.0
네이버증권,삼성전자,298894467,민주노총 해체서명운동합시다,"빨갱이민주당 집회에는. 민주노총 노동자들이 99% 집회에참석한다 각자다니는회사에서 월급 받아처드시고 일은안하고 나라말아먹고 기업말아먹고 이런되도 이사람들이 누가빨갱이가아니라할수있겠는가 해서 국민들이앞장서서 민주노총을반둣이 해체 시키는운동을해야합니다 그냥두면 나라는 공신당 기업은 부도 남니다 해서 1,000만서명운동해서 반둣이 해체시켜야합니다<br>",2025-03-16 19:09:38.0
네이버증권,삼성전자,298894477,2찍내란뺄개이들의 망상,"윤거니 범죄집단은 <br>깜방 갈일 없다고 생각하는 모양 <br>연쇄살인마보다 더 중한 범죄자들인데<br>법치국가를 부정하는 반국가세력이 <br>2찍내란뺄개이들이다<br>",2025-03-16 19:10:05.0
네이버증권,삼성전자,298894489,삼성 파운드리 점유율 겨우 8.1% 불과,"13% ㅡ&gt; 9.7% ㅡ&gt; 이제 겨우 8.1%<br>ㅎㄷㄷ<br>TSMC와 삼성전자간<br>기술격차가 너무 크다는 것 ~~~<br>ㅎㄷㄷ<br>",2025-03-16 19:10:51.0
네이버증권,삼성전자,298894498,이 돼지야 !!!!,"에너지 민감 국가 지정이 바이든 정부 때라며? 가서 술 쳐먹고  노래 부르고 엉덩이 흔들고 했는데 , 이게 뭐냐 !!!! <br>RE100 이딴거 몰라도 된다고 머리 빈 소리 할때 알아 봤다 &hellip; 저거 하나만 봐도 도저히 찍을 수 없는 인간,, 아니 돼지인데 ,, 저 개돼지한테 표 준 좀비들은 &hellip;  뭐냐 ..<br>야 이 좀비 극우들아 !!! 나라 말아 먹고도 아직도 정신 못차리냐 !!!  잘못하면 미얀마 수준 보다도 못하게 떨어져 대한 민국 &hellip;<br>다 니들 때문에 !!!! <br>",2025-03-16 19:11:11.0
네이버증권,삼성전자,298894502,바이든정부가  민감국가 지정..,"트럼프 정부가..<br>아직 유지..<br>한마디로  .윤씹렬이를..<br>인정 못하는거지..<br>미 정보부가  얼마나 무시무시한데..<br>",2025-03-16 19:11:26.0
네이버증권,삼성전자,298894512,계엄이라는  내란을 일으켜  나라를  절단 내었다,"인공지능(AI) 등 첨단기술 협력이 제한될 수 있는 &lsquo;민감국가&rsquo; 명단에 동맹국인 한국이 추가됐다.  민감국가로 는 러시아, 중국, 북한, 시리아, 이란 등  이다.  윤써글, 이   개 같은  &times;&times;<br>",2025-03-16 19:12:01.0
네이버증권,삼성전자,298894513,증권가 찌라시 돈다,"써글이 기각. 이제는 내전이다<br>",2025-03-16 19:12:06.0
네이버증권,삼성전자,298894521,증권가 찌라시 돈다,"알았으면  관짝나모 이사갈<br>짐 챙기라 .호호호<br>",2025-03-16 19:12:37.0
네이버증권,삼성전자,298894556,간첩노총 탈퇴했습니다,"매달 돈 내기 싫어서 탈퇴했습니다.<br>십일조 내는 거랑 똑같네요?수천억이 누구 똥고로  들어가는 지?<br>매달 돈100만원 주시면 다시 가입할께요.<br>집회1회 호출시 35만원 입금해주세요.식비별도.<br>출동해 드리겠습니다.그럼  2만.<br>",2025-03-16 19:15:16.0
네이버증권,삼성전자,298894567,윤거니는 내란죄라 하면 안된다 ,"영구집권을 위한 군사반란죄가 맞는 죄명이다<br>내란죄는 무기또는 사형 <br>군사반란수괴는 사형 오직 하나뿐 <br>사형집행은 참모총장이 지정하는 날과장소에서 총살형으로 집행된다 <br>ㅎㅎ <br>",2025-03-16 19:15:56.0
네이버증권,삼성전자,298894629,석열이는 지금 ,"증거인멸에 모든 역량을 쏟아내고 있을것이다 <br>증거인멸한 죄에 탈옥한죄는 가중처벌이다 <br>사형수라 가중처벌의 의미는 <br>빠른 사형집행 밖에 없는데 <br>엄중한 법의 심판이 가해지길 바래본다<br>",2025-03-16 19:20:47.0
네이버증권,삼성전자,298894653,짐승만도 못한 사악한 인간들,"민주당 민주노총 은 개 돼지만도못한 인간들이 모여서놀고 먹고 때려부수고 땡강놓고 집회서 대한민국을 공산당화 만들어서 북한에같다받치는 것이 빨갱이들의 목적이다  헌재에서 각하 결정이 우세하다보니까. 빨갱이들은  지금하는짓걸이튼은 죽을각오로 땡강을 놓고있는것이다 어차피죽을거니까 최악에발악을 하는것이다<br>",2025-03-16 19:22:19.0
네이버증권,삼성전자,298894670,AI가 분석한 삼성전자 상승 확률,"https://m.blog.naver.com/emoneyai<br>",2025-03-16 19:23:15.0
네이버증권,삼성전자,298894701,속보]미국이 가만히 안둬..,"트럼프에 꼬랑지 내린 권성동<br>파면선고 결과에 승복한다 했다.<br>2찍이 우매한 극우들아 <br>이제 좀 기어 들어가지.<br>",2025-03-16 19:24:49.0
네이버증권,삼성전자,298894705,술집련은 서문시장 옆동네 588,"출마해야 윤락가 언니들이 선배님이라고 뽑아주지<br>",2025-03-16 19:24:59.0
네이버증권,삼성전자,298894709,시골할배 처럼 MBC만 보지말고. 세상에 는뜨자,"계몽된2030 들은<br>헌재와 민주당에만 울분하지<br>말고 <br>시골할배들 안테나로 공중파만 보고<br>가스라이팅 당하지 않도록<br>",2025-03-16 19:25:05.0
네이버증권,삼성전자,298894712,하루에 두끼만 먹어?,"안 죽으니까<br>그런 마인드로<br>부자도 굶어보는거지? 살만한가<br>너도 큰일났다?  와서<br>누가 그랬지 그거먹고 일을 할 수 있나요<br>",2025-03-16 19:25:26.0
네이버증권,삼성전자,298894726,MBC는 유독 김수현 내용에 대해,"함구하네요<br>그 소속사에 자살한  연예인이  많은거 같던데...  고아ㅇ.설ㅇ......그 소속사 족보아시는분...  혹시 더듬찢당은 아려나요?.....<br>",2025-03-16 19:26:04.0
네이버증권,삼성전자,298894742,전광훈 “尹 감방에 집어넣은 건 하나님의 역사,"역사적으로 잘 했다고 하네요&quot;ㅋㅋㅋ<br>",2025-03-16 19:26:57.0
네이버증권,삼성전자,298894754,"10석열 같이 술이나 퍼 먹는 것이, 계엄할까?","행동은 10석열 김용현이 했지만.<br>계획은 김건희와 안보부 김태효 100프로<br>특히나, 노상현 고문 암살 폭파는 김건희와 연결  100프로. 비화폰 압색을 막는 이유.<br>수사도 안 함. 쓰레기들.<br>",2025-03-16 19:27:53.0
네이버증권,삼성전자,298894762,박근혜 지지층 이재명 지지선언!!!!,"한줌 사이비교 신도들만 중공련 돈에 세뇌되어 찍찍왈왈 발광중<br>",2025-03-16 19:28:26.0
네이버증권,삼성전자,298894776,주가를 생각한다면...,"윤똥이 파면되어야긋지...<br>윤똥이 다시 복귀하면 미국이 우릴 어떻게 보긋나...민감국가로 추락했는데... 2찍들 성조기 흔든 보람도 없이...더 더욱 하락하고 주가는 개폭락...파면시키고 새로운 정부에서 새롭게 출발해야...<br>",2025-03-16 19:29:07.0
네이버증권,삼성전자,298894800,2찍내란뺄개이들,"탄핵인용되면 <br>서부지법  때려부수고 판사 잡어러 다니듯이<br>헌재 때려부수고 헌재심판관  잡어러 다닐거냐?<br>법 좀 지키며 살자 <br>수령님이 법 안지킨다고 백성들까지 안지키면 나라꼴이 어찌되겠냐?<br>",2025-03-16 19:31:44.0
네이버증권,삼성전자,298894808,윤통턴핵판결의 답은~ 물어보지도  따져보지도 않아도~,"삼척동자도 이미 다 알고 있을  <br>뻔할 뻔자인데~~~~~~~~~~~~~~&gt;<br>이에 반하여  잘못된  판결을 내린다면.<br>한울이 크게 노하여 큰 재앙(불벼락)을 <br>내릴  것이라 생각된다.<br>",2025-03-16 19:32:16.0
네이버증권,삼성전자,298894811,비서실은 각 부처와 소통이 용이하도록 전문가들로 채워라,"윤통 무식하다고 하지말고<br>나라가 점점 아마추어가 되어가고 있어<br>",2025-03-16 19:32:35.0
네이버증권,삼성전자,298894829,내란수괴는 형사법으로 사형이 당연,"내란수괴대행 최상목도 곧 아웃<br>내란수괴콜검10장 심우정도 곧 척결<br>유시민이 귓바퀴까지 매매 씻고 자는 이유 - https://youtube.com/shorts/o4vswrqgBqo?feature=shared<br>국민의적 국민참살당 내란당 국짐은 해체<br>",2025-03-16 19:33:38.0
네이버증권,삼성전자,298894865,속보]10석열 살리겠다고 ,"77년간 리모델링한 헌법을 진창으로 만들었다.<br>성조기 졸라 흔들며 핵보유 하여 영원한 독재정권 꿈꿨던 10석열과 현정부.<br>또람프 왈 &quot;나보다 더 또라이네 이놈 파면하고 영원히 가둬나야 겠어&quot; <br>",2025-03-16 19:36:11.0
네이버증권,삼성전자,298894895,윤수괴의 군사쿠데타는 역사상,"가장 치밀하고 광범위했어며 가장 악날한 꿍꿍이를 내포하고 있었다  <br>실패한 이유는 <br>2찍내란뺄개이들이 나와서 반란군을 돕지 않야서였다 <br>나와서 야 발포해 쏴버려 하고 격려를 안한 덕분이다 <br>ㅎㅎ <br>",2025-03-16 19:37:43.0
네이버증권,삼성전자,298894921,"[속보] ""트럼프 한국 대상 관세 정책 그대로 실현될 가능성 높아"" 정인교 산자부 통상교섭본부장 귀국","[속보] &quot;트럼프 한국 대상 관세 정책 그대로 실현될 가능성 높아&quot; 정인교 산자부 통상교섭본부장 귀국<br>빈손으로 귀국<br>개폭망<br>나라 망할듯<br>반도체, 자동차, 가전 등등 <br>",2025-03-16 19:38:58.0
네이버증권,삼성전자,298894926,좌파들 탄핵 .  자신이 없나 보네  ?,"탄핵 결과에 대해 승복을 자신있게 발표를 못하네 ㅉㅉㅎ...<br>",2025-03-16 19:39:09.0
네이버증권,삼성전자,298894963,썩렬이 신천지 만나서 이만히,"개눙깔 교체해준다고 약속했나?<br>신천지들이 떼거지로 몰려와서 댓글알바 ㅋㅋㅋ<br>신천지 교인들 돈 다뺏기고 <br>외출이라곤 지하철역에서 사기치기<br>",2025-03-16 19:42:05.0
네이버증권,삼성전자,298894966,미장,"미쳤다!<br>삼성의  시간  낼은 7%<br>",2025-03-16 19:42:16.0
네이버증권,삼성전자,298894986,10거니가,"10석열의 수괴다 <br>지구는 둥글다보다 더 확고한 팩트<br>ㅎㅎ <br>",2025-03-16 19:43:36.0
네이버증권,삼성전자,298894996,이만히 7ㅐ눙깔 뽑고,"처키눙깔 넣어주라<br>사탄교주에겐 딱이다!!!!ㅋㅋㅋㅋ<br>",2025-03-16 19:44:10.0
네이버증권,삼성전자,298895060,견우야 견우윀아~,"우리 윤두창이는요 특검 싫어하구요 꼬리 자르기 좋아해요 누명씌우기가 주특기예요<br>우리 윤대파는요 노사 갈라치기 좋아하구요 남녀 갈라치기 좋아하구요 병정놀이 좋아하구요 폭탄주에 완전 환장해요~<br>토우윀 극우 특징 왜곡하기 짜집기 우기기 떼쓰기 누명씌우기 적반하장하기 윤로남불하기 경제 폭망시키기 주식 말아먹기 북풍몰이로 남북긴장 고조시키기<br>등등<br>",2025-03-16 19:47:58.0
네이버증권,삼성전자,298895129,아 진짜 화나네 ..,"나라를 안팎으로 아주 아작을 내 놓고 하는 짓거리가 인간이하의 돼지세니 진짜 <br>이 좀비들아 !!! <br>등골은 등골대로 작부한테 다 빨려 ,, 돈 가져다 바치면서 극우 유투버들한테 앵벌이짓 하면서 나라를 말아 먹냐 ??? <br>도대체 니네는 머리에 뭐가 들었냐 !!!!! <br>이건 국힘이니 민주니 , 보수니 진보니 좌빨이니 ..   상관이 없는 얘기다 .. 이 정신병자들아 !!! 민감 국가로 찍힌게 뭘 의미 하는 줄 알아 ?? 언제까지 저 말도 안되는 사회 혼란 목적의 정신병자들 극우들 한테 휘둘리면서 나라를 말아먹는데 앞장 설래 ?  어 ?????? <br>",2025-03-16 19:51:40.0
네이버증권,삼성전자,298895144,이재명 같은 사람이 필요하다 ,"이 재명이 성남시장 시절 형이라는 작자가 잿밥에 눈이 멀어 동생을 팔구다니며, 각종 청탁을 받아 이재명 에게 들이 밀었으나 오히려 이재명이 이를 다 거절하고 들어 주지 않았다. 당연히    형하고  거리가  멀어졌다.  이점만 봐도 이재명은 강직한 성품의 소유자다. 윤써글이 불법 계엄, 내란으로  망가트린,  온통  혼돈 뿐인  이 나라를   바로 세우기 위해서는 이재명 같은 사람이 필요하다<br>",2025-03-16 19:52:29.0
네이버증권,삼성전자,298895166,좌빠들 너무 웃기지 않나요.연예계에 왜 좌빠들이?,"돈되는건 지들이 다 쥐고 <br>남한을  흔들고 있다는 거죠.<br>그것도 남한사람이 아닌거 같다는.<br>정치나  할것이지.동네방네 빨대를 다 꽂았네.<br>",2025-03-16 19:53:42.0
네이버증권,삼성전자,298895177,속보~ 이죄명 감옥확정 이다,"죄명이 3원말경 감옥간다고 너히 부두목 정청례 박찬대가 걱정하고있더라 대선자금 420억 물어줘야 한는데 걱정된다고 대통령은 기각이100%인데 당을 해체해야하나 정치을그만해야하나 고민하고있더라.  그럼빨갱이 당원들은 졸지에 고아신세네. 그런데 이죄명이가 그러던데 내가감방가면다전향하라고 너히들이라도 목숨은 건지라고 하던데<br>",2025-03-16 19:54:03.0
네이버증권,삼성전자,298895192,자유 대한민국을 ....,"훼손 하는X은 그 누구도 용서 못한다 . ..레알 ...<br>",2025-03-16 19:54:58.0
네이버증권,삼성전자,298895194,나베가,"헌재. 판결불복 시불인다<br>판사출신이 이수준<br>국짐떨거지 잘한다 이대로쭈욱가줘<br>제발<br>",2025-03-16 19:55:07.0
