platform,stock_name,post_id,title,content,timestamp
네이버증권,셀트리온,298908477,10시부터 불붙는다...,"1조원 소각에 이정도 버틴건 굿...<br>누룰때 매수각이다.<br>",2025-03-17 09:30:44.0
네이버증권,셀트리온,298908491,자사주 21주 매수,"날강도 미래.NH.삼성증권 매수중<br>",2025-03-17 09:30:49.0
네이버증권,셀트리온,298908770,종지수 ,"불바다에 셀트는 얼음물 뿌리냐<br>이해 할 수없는 주가가 날 울리네<br>",2025-03-17 09:32:36.0
네이버증권,셀트리온,298909079,자사주 196주 매수시작,"자사주 매수위해 주가 끌어내리는 만행<br>",2025-03-17 09:34:29.0
네이버증권,셀트리온,298909212,다 오르는데,"넌 뭐해?<br>",2025-03-17 09:35:17.0
네이버증권,셀트리온,298909287,급 반등이 시작됐다....셀.....,"셀트....달려보잣!<br>",2025-03-17 09:35:45.0
네이버증권,셀트리온,298909554,호가창 물량보소!,"ㅎㅎㅎ<br>■ CLSA 기대합니다!<br>",2025-03-17 09:37:41.0
네이버증권,셀트리온,298909747,지수 폭등에 ,"주가조작도 너무심하네<br>",2025-03-17 09:38:49.0
네이버증권,셀트리온,298909964,자사주 3115주,"빚쟁이들아!<br>빨리 빚갚아라!<br>",2025-03-17 09:40:12.0
네이버증권,셀트리온,298911523,오늘 느낌은?,"슬슬 올라갑니다. 천천히 그리고 끊임없이 살~살~. 과속은 위험하오..<br>",2025-03-17 09:50:58.0
네이버증권,셀트리온,298911553,오늘 20만원 뚫어 주면...,"1조원 효과 굿...<br>주총때 서로 윈윈하는 날로.<br>",2025-03-17 09:51:12.0
네이버증권,셀트리온,298911612,계속 말합니다.,"폭등합니다.<br>",2025-03-17 09:51:36.0
네이버증권,셀트리온,298911803,■■WGBI 편입국!대세 상승장 가즈아!,"코스피가 17일 개장 이후 30여분만에 2600선을 회복했다. 외국인이 현물과 선물을 대거 사들이면서다. 40분도 지나지 않아 유가증권시장의 현물주식과 코스피200 선물을 합쳐 8000억원어치를 쓸어 담았다.<br>https://m.etoday.co.kr/view.php?idxno=2452943<br>",2025-03-17 09:52:59.0
네이버증권,셀트리온,298912283,"많이 가면 250,000냥!","3월말까지~~!!!<br>10시 30분부터.,...뿌라스로 급등 예상~!!!<br>",2025-03-17 09:56:11.0
네이버증권,셀트리온,298912374,어차피 소각할 자사주!,"주가부양위해 팍팍사라<br>",2025-03-17 09:56:52.0
네이버증권,셀트리온,298912534,연기금 ㄱㅅ 4천주 매도,"뭐하고있냐?????<br>공매도와 한편으로 한국증시를 망치는 주범.<br>자사주 3709주<br>",2025-03-17 09:58:04.0
네이버증권,셀트리온,298912567,곧 투더문이다 ㅋㅋㅋㅋ,"억지로 눌러봐라.. 이제 누를 수 없을거다.<br>물량이 나와야지 마른수건 짜봤자<br>않나와 신용 갚고 빨리 집에가라 재두래곤한테 가서 보상받아라<br>",2025-03-17 09:58:18.0
네이버증권,셀트리온,298912646,오늘 184층에 입성,"20퍼만 먹고갈게요 한달봅니당<br>",2025-03-17 09:58:54.0
네이버증권,셀트리온,298913070,자사주 3759주,".<br>",2025-03-17 10:01:55.0
네이버증권,셀트리온,298913158,좋지 않다,"꼬라지 보니 오후에 꼬라 박겄다<br>",2025-03-17 10:02:35.0
네이버증권,셀트리온,298913642,조루약...처방.........,"벌떡......세워보잣......셀!!!<br>",2025-03-17 10:05:50.0
네이버증권,셀트리온,298913648,삼전 5.3% 상승중,"코스피 올리겠다 이거지.<br>WGBI 편입국 코리아!<br>외인들이 몰려온다!<br>",2025-03-17 10:05:51.0
네이버증권,셀트리온,298914307,오늘은 날강도 삼성증권 빚갚는 날이냐?,"12108주 매수<br>부지런히 빚갚아라!<br>자사주 4098주<br>",2025-03-17 10:10:09.0
네이버증권,셀트리온,298914793,오늘은 주도주가 주로 가야하는 날이고~화요일 엔비디아 양자 컴퓨터 데이라..ㅎ,"이런날은 쉬어가는게 정상입니다.<br>개들 쉴때 우리는 올라가는 거죠. <br>주총 앞이니 곧 갈겁니다~<br>",2025-03-17 10:13:41.0
네이버증권,셀트리온,298915099,날강도 NH.삼성증권 매수중,".<br>",2025-03-17 10:15:46.0
네이버증권,셀트리온,298915548,이주식 폭락한번하고가지,"절대그냥못간다<br>댓글올라오는숫자보면<br>ㅋㅋ<br>쳐물린 주린이들 바글바글<br>",2025-03-17 10:19:05.0
네이버증권,셀트리온,298916655,13조짜리가 2조 유상증자하는 양아치 회사,"☆삼성☆ SDI<br>회삿돈 안쓰고 개미주주들 등쳐먹기!<br>삼전도 올려서 가두리 치겠지요.<br>",2025-03-17 10:27:20.0
네이버증권,셀트리온,298916879,자사주소각 하고 이익이 폭증해도,"주가가 이따위라는건 <br>주가조작으로밖에 설명이 안된다<br>이제껏 자사주소각을 주창하고 간신히 얻어냈는데,<br>이제는 할 수 있는게 없구나<br>증거도 없고 기껏해야 금감원 욕하는 것 밖에 없으니<br>",2025-03-17 10:29:01.0
네이버증권,셀트리온,298917273,ADC신약 개발중!,"■성공은 당연하고!<br>BEST IN CLASS! 로 완성!<br>",2025-03-17 10:31:47.0
네이버증권,셀트리온,298917397,◆ 권정호는 뇌가있을까요??,"보시요 주식투자를 자기가 판단해서 해야지 돈벌면 니가 잘해서 번거고 남탓을 왜해 한심한 인간아.<br>",2025-03-17 10:32:38.0
네이버증권,셀트리온,298917690,2025-1분기...실적 탄탄양호........,"주총시...왕...대포한방...부탁한다...서회장~!!!<br>",2025-03-17 10:34:54.0
네이버증권,셀트리온,298917847,19가야한다!,"■ 신한아!<br>거래량좀 늘려봐라!<br>매수창구로  컴온!<br>자사주 5064주<br>",2025-03-17 10:36:10.0
네이버증권,셀트리온,298918301,■◇트럼프의바이오관세폭탄CMO업체들직격탄.“가격 경쟁력↓·고객사 이탈 우려.,"■◇트럼프 회동 6일만에 &quot;美 CMO생산역량 강화&quot;대형 제약사들 화이자,릴리...39조원 들여 미국에CMO공장 짓는다.<br>◇'트럼프의 바이오 관세 폭탄'&hellip;국내 삼바...CMO업체들 직격탄.&ldquo;가격 경쟁력&darr;&middot;고객사 이탈 우려.<br>뉴스출처:https://v.daum.net/v/20250224160144236.<br>삼바 공장에는 Reactor란 반응조 탱크가 수십개가 있으면서, 미국 제약사를 비롯 주문을 받아 제품을 만들어주는 거의 단순한 공정으로, 시장에서는 약 20% 내외의 마진율로 보고 있으나 주문에 따라 차이는 있는것으로 조사되었고, 작년삼성에피스는 제품개발에 머니는 에피스가 대고 기술 개발은 바이오젠이 하여 순이익은 나누어 먹는 구조로 판매비용 제조비용,공과잡비 등 원가가 들어가니 분기당 이익율은 상장전 헬스케어보다 이익율이 낮게 나왔었다.<br>삼성바이오 트럼프 의약품 25%이상(30%예상) 관세부과시 신규 의약품 수주계약은 재앙이 될수있습니다.<br>",2025-03-17 10:39:44.0
네이버증권,셀트리온,298918634,채무자 삼성증권이 19만원위로 모시겠답니다.,"빨리 빚갚아라!<br>",2025-03-17 10:42:09.0
네이버증권,셀트리온,298919430,다음주부터는 품절주 셀트를 ,"밤에도 매수가능!<br>",2025-03-17 10:47:48.0
네이버증권,셀트리온,298919472,정진아 오늘 19만원은 넘기자 ,"5년동안 친가두리 이제 풀어라<br>",2025-03-17 10:48:06.0
네이버증권,셀트리온,298919854,■검은머리가 찐 노랑머리로,"바뀌고있다!<br>빨리 빚갚아라!<br>외인지분 부분감소는 검은머리물량 서구라가 자사주로 가둬서 태우는중!<br>해외기관 18%는 기본 베이스로 깔고간다!<br>",2025-03-17 10:51:13.0
네이버증권,셀트리온,298920055,너가,"대장이다<br>코스피 빠질때<br>올라<br>또<br>코스피 <br>",2025-03-17 10:52:54.0
네이버증권,셀트리온,298920805,조금씩 올리는게,"상승하기 매우 어려워보입니다<br>조금있음 하락추새 나옵니다<br>",2025-03-17 10:59:29.0
네이버증권,셀트리온,298921349,IM ㅋㅋㅋ,"전거래일 매수구나!<br>",2025-03-17 11:04:21.0
네이버증권,셀트리온,298921458,신한투자 한국투자,"애쓴다 니둘이서 공매치긴 버거울걸 모건이나 메릴린치 등 외국계가들어와서 대량공매치기전엔 니들은 버거워서 대량공매 못쳐 <br>",2025-03-17 11:05:16.0
네이버증권,셀트리온,298922211,"■◇""주주환원에 1조원 태워?""…셀트리온 '통큰 소각'","■◇ 셀트리온,&quot;주주환원에 1조원 태워?&quot; 주가부양 필요성 커진 셀트리온&hellip;&quot;기업가치 키우는데 전사적 노력&quot;<br>작년에도 5533억원 소각&hellip;2023년엔 배당으로 1538억원 주주에 지급<br>뉴스출처 : https://naver.me/FW61COhy<br>셀트리온은 적극적인 자사주 매입과 소각, 배당 정책을 통해 주가를 끌어올리는 동시에 글로벌 투자자 유치 환경 조성, 바이오 업종 투자 심리 개선 등 다양한 효과를 거두고 있다. 특히 주주환원 기조를 유지하려 하는 만큼 추가적인 자사주 매입&middot;소각 및 배당 확대 가능성이 높다.<br>17일 금융감독원 전자공시에 따르면 셀트리온은 최근 연이은 자사주 취득에 이어 주주가치 제고 극대화를 위해 약 110만주의 자기주식을 소각하기로 결정했다. 소각 대상은 올해 취득한 자사주 전량으로, 총 110만 1379주다. 총보유 자사주의 약 11%이며, 발표 전날인 13일 종가 기준 2033억원 규모에 달한다.<br>",2025-03-17 11:12:40.0
네이버증권,셀트리온,298923325,날강도 주가조작범들이 오랫동안 ,"악랄하게 괴롭히면서 가두리 주가조작해와서 개미들이 질려서 매수할 생각이 없구나.<br>물량넘길때 생각해서 적당히 해라.<br>",2025-03-17 11:22:50.0
네이버증권,셀트리온,298924127,거래량 터지는 양봉 하나 나오면 재미쫌 볼뜻한데~,"거래량이 없네~ <br>",2025-03-17 11:29:53.0
네이버증권,셀트리온,298925665,대한민국의 역사는 HLB가 쓴다...,"니들은 밥이나 먹으러 가라....<br>주총 안하는게 좋지 않겠니????<br>",2025-03-17 11:43:17.0
네이버증권,셀트리온,298925734,내주위엔,"평단27만도 있다 그것도 물타서<br>몇년을 그라고있다  5년을 기다려도 안주는 셀트<br>",2025-03-17 11:43:56.0
네이버증권,셀트리온,298929503,차트가 ,"점점 심장이 뛰는구나 신한만 없으며  25만은 찍었을 거같은데 개신한 때문에 <br>",2025-03-17 12:19:30.0
네이버증권,셀트리온,298929826,■◇트럼프의바이오관세폭탄CMO업체들직격탄.“가격 경쟁력↓·고객사 이탈 우려.,"■◇트럼프 회동 6일만에 &quot;美 CMO생산역량 강화&quot;대형 제약사들 화이자,릴리...39조원 들여 미국에CMO공장 짓는다.<br>◇'트럼프의 바이오 관세 폭탄'&hellip;국내 삼바...CMO업체들 직격탄.&ldquo;가격 경쟁력&darr;&middot;고객사 이탈 우려.<br>뉴스출처:https://v.daum.net/v/20250224160144236.<br>삼바 공장에는 Reactor란 반응조 탱크가 수십개가 있으면서, 미국 제약사를 비롯 주문을 받아 제품을 만들어주는 거의 단순한 공정으로, 시장에서는 약 20% 내외의 마진율로 보고 있으나 주문에 따라 차이는 있는것으로 조사되었고, 작년삼성에피스는 제품개발에 머니는 에피스가 대고 기술 개발은 바이오젠이 하여 순이익은 나누어 먹는 구조로 판매비용 제조비용,공과잡비 등 원가가 들어가니 분기당 이익율은 상장전 헬스케어보다 이익율이 낮게 나왔었다.<br>삼성바이오 트럼프 의약품 25%이상(30%예상) 관세부과시 신규 의약품 수주계약은 재앙이 될수있습니다.<br>",2025-03-17 12:22:47.0
네이버증권,셀트리온,298929839,매도 금지,"셀트리온 3% 상승여력<br>",2025-03-17 12:22:58.0
네이버증권,셀트리온,298930096,평생 18층 ㅋㅋㅋㅋ,"35층 사람들 전부 할복 했나요??? 5년 대기 했짜나요ㅋㅋㅋㅋㅋ<br>",2025-03-17 12:25:14.0
네이버증권,셀트리온,298930190,"인간적으로 하루 +₩1,000 씩 정도는","꾸준히 올려다오.  오랜세월 기다리다 지쳐 포기상태인 개투들 위로금으로 하루 천원씩만이라도 부탁한다.  ●금일부터 수요일까지 자사주 잔량  104,294주 완료 후  만약 하방세력에 의해 18만 밑으로 급락 시킨다몬---&gt; 3/25 주총관련 또다시 자사주 매수 공지할지? ● 무겁고 무거운 삼전이 금일 +5.4%이상 급등중이건만  우리의 셀트리옹은 오늘도 꼬리달며 마냥 허우적... 걍걍홀딩!<br>",2025-03-17 12:26:14.0
네이버증권,셀트리온,298931008,호가창보면...,"5프로 올려야되는데<br>기가막히군~~~<br>",2025-03-17 12:33:58.0
네이버증권,셀트리온,298931570,■3월24일 종가를 기준으로,"자투리 주식 현금 기준가가 결종됩니다.<br>서구라가 얼마에 배당하는지 봅시다.<br>주총때까지 찔끔찔끔 올리는거니??<br>주식배당 못받는 분들은 손해가 크다는.<br>( 이미 8600원 배당락맞았고 760원 세금 공제하고 입금되면...)<br>",2025-03-17 12:39:23.0
네이버증권,셀트리온,298932076,19만에 ,"안갈꺼냐<br>",2025-03-17 12:44:06.0
네이버증권,셀트리온,298932853,배당금 입금되면,"셀트 추매합니다.<br>입고되는 주식들은 매도의사 없고. ☆비과세 분기배당? 주면 좋고!☆<br>셀홀도  배당금으로 추매하자!<br>셀스킨큐어도 추매하자!<br>자사주 11043주<br>",2025-03-17 12:51:17.0
네이버증권,셀트리온,298933392,25년부터 본격적인 폭등 나옵니다.,"7년간 쌓인 에너지가 폭발합니다.<br>2030년까지 계속 성장합니다.<br>",2025-03-17 12:56:31.0
네이버증권,셀트리온,298933529,오호! 메리츠 컴온!,".<br>",2025-03-17 12:57:58.0
네이버증권,셀트리온,298933946,삼바보다 못오르네,"자사주 매입 소각에도 주가조작<br>",2025-03-17 13:02:41.0
네이버증권,셀트리온,298933971,포기...마이 묵어라.,"잡주무빙 잘봤다..돈 많이 벌어라..셀트 사지마셈.<br>",2025-03-17 13:02:54.0
네이버증권,셀트리온,298933997,분기 비과세 현금배당 하면,"날강도 9적 죽음인데!<br>셀홀도 수익나고.<br>나스닥 상장이 더 가깝고.<br>",2025-03-17 13:03:14.0
