platform,stock_name,post_id,title,content,timestamp
네이버증권,삼성전자,298913681,대통령중심제고,"대통령은 국정의 중심응 잡고  국가 기강을 바로 세우는  막강한 임무와 권력의 자리.......<br>  의원내각제로 뽑은 대통령이라면 국회의원들이 대통령을 탁핵하고  그 권력을 무너트릴 수 있지만 <br>대수결의 원칙에 입각해  국민들 직접선거에 의해 정당히 당선된 대통령의 권략을 무너트릴 방법은 국민들의 재신임투표로는 가능하지만 그렇지 않으면 가능하지 않아야 하는 것이 원칙으로 여겨짐.......<br>  쿠데타나 편법으로  대통령이 된게 아니다.  국회의원들처럼 지역적으로 된 자리가 아니며  현재 대통령중심제지  의원내각제가 아니다. <br>불만이 있고 대통령이 좀 잘못이 있어도 현직 대통령의 권력을 무시하거나 무너트릴 수는 없다고 여겨진다.   중심이 되어야 할 청와대 권력이 무시되는 것............대통령 개인의 문제가 아니기에 대통령의 과거  신상을 털어  국가 기강과 국정을 문란하게 하는 것을 내버려 두는 것은 청와대 권력의 무능을 의미 ..............<br>",2025-03-17 10:06:01.0
네이버증권,삼성전자,298913700,"엔비가 여러업체 둬야, 가격경쟁력있으니...","삼전이 혜택을 보겠네.<br>",2025-03-17 10:06:11.0
네이버증권,삼성전자,298913718,쥴리 차기 대권에 도전 한다는 소문?,"콜? 출신 대통령 출마자<br>세계의 웃음 거리가 되겠군.  ㅋㅋㅋ<br>최근 법정 증언 확인 바람.<br>",2025-03-17 10:06:18.0
네이버증권,삼성전자,298913921,"보았나 윤통 기각 확정 거의 확실시되니까 경제 대호황 ~~~ 가자 코스피 4,000선 !!! 부정선거 찢명이 감빵행 ㅋ","ㅋ<br>",2025-03-17 10:07:27.0
네이버증권,삼성전자,298913924,결국 문형배도 무릎꿇은건가?,"4대4. 기각. 각하<br>찌라시 아닌거 같은데?<br>문형배가<br>항복선언 한거 같다<br>",2025-03-17 10:07:28.0
네이버증권,삼성전자,298913964,5%나 오르는 이유가?,"재용이형이 정신 차리라해서 올라가는 거?<br>아님 그냥 박스권 플레이?<br>대체 뭐임?<br>",2025-03-17 10:07:46.0
네이버증권,삼성전자,298914060,엄청난 호재가 터질건가??,"이유가 뭔지 알수가 없네.<br>",2025-03-17 10:08:21.0
네이버증권,삼성전자,298914075,미쳤네. 삼성이 하루에 5% 라니... 개 폭등이네.,"뭔 일이래?<br>",2025-03-17 10:08:30.0
네이버증권,삼성전자,298914224,왠열?ㅋ,"ㅎㅎ<br>",2025-03-17 10:09:31.0
네이버증권,삼성전자,298914275,북지령을 종토방에 퍼나르는 간첩이 있다,"간도 크네<br>간첩전광훈 간첩사탄이만히 똘마니들 ㅋㅋ<br>",2025-03-17 10:09:51.0
네이버증권,삼성전자,298914278,조심하세요 ,"탄핵되는 순간 폭락장....<br>",2025-03-17 10:09:52.0
네이버증권,삼성전자,298914345,오늘의 상승이유!,"걍<br>",2025-03-17 10:10:24.0
네이버증권,삼성전자,298914362,●●●●●U.S.A 한쿡민감 국가지정●●●●●,"미 죠 다 ㅅ..ㅐㅋ.ㅣㄷㅓㄹㅣ<br>ㄴ ㅅ ㅇ<br>한떡수 ㅅ..ㅐㅋ.ㅣ탄핵 ㅎㅐㅅㅓ<br>그렇단다.<br>ㅡ여.야 공반론ㅡ<br>",2025-03-17 10:10:33.0
네이버증권,삼성전자,298914397,5프로는 무슨! 6프로도 넘기겠구만,"ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ<br>",2025-03-17 10:10:49.0
네이버증권,삼성전자,298914417,위기땐 극이란다 ,"난..<br>네가 하는 일을 주님께 맡겨라. 계획하는 일이 이루어질 것이다.  잠16-3<br>",2025-03-17 10:10:58.0
네이버증권,삼성전자,298914419,엄청난 호재가 터질건가??,"조만간 앤비디아 대형신규계약 발표한다는데~<br>",2025-03-17 10:10:59.0
네이버증권,삼성전자,298914466,미친거아이가..',"미친김에 10퍼 더오르자..<br>",2025-03-17 10:11:23.0
네이버증권,삼성전자,298914526,■오 ~~예~~~ ," 윤통 화이팅~~~~~<br>",2025-03-17 10:11:49.0
네이버증권,삼성전자,298914565,팔지말고 좀,"기다리라  개미들아..<br>",2025-03-17 10:12:04.0
네이버증권,삼성전자,298914597,윤석열 대통령 복귀 신호탄이네,"불기둥 양봉보니 ㅋㅋㅋㅋ<br>",2025-03-17 10:12:20.0
네이버증권,삼성전자,298914631,힌트 줄까?ㅋ," 난 삼전 없는데, 윤대통령님께서 예전에 왜 이재용회장님과 시장에서 먹방을 했을까?ㅎ 더군다나 직접 먹여주기까지 하셨어~<br>",2025-03-17 10:12:32.0
네이버증권,삼성전자,298914653,말씀감사,"너에게 축복하는 이들에게는 내가 복을 내리고, 너를 저주하는 자에게는 내가 저주를 내리겠다. 세상의 모든 종족들이 너를 통하여 복을 받을 것이다.&rdquo; <br>창12-3<br>",2025-03-17 10:12:46.0
네이버증권,삼성전자,298914754,자유 대한민국 ~~~~~~자유 대한민국 ~~~~~~자유 대한민국 ~~~~~~ 부정선거 척결 !!,"ㅋ<br>",2025-03-17 10:13:25.0
네이버증권,삼성전자,298914815,오ㅡ늘 10프로 이상 상승 할 듯,"감사<br>",2025-03-17 10:13:50.0
네이버증권,삼성전자,298914830,난 불교를 좋아하는데,"성경구절이 생각나네//너는 뇌물을 받지마라.뇌물은 밝은자의 눈을 어둡게하고 의로운자의 입을 굽게 하느니라.~~~~윤깡통이 이 구절은 봤을까??<br>",2025-03-17 10:13:56.0
네이버증권,삼성전자,298914892,강원도 걸림돌 ㅉ,"강원도 부도범 김진태 !<br>취업브로커 내란범 권성동!<br>마약 애비 이철규 !<br>  <br>",2025-03-17 10:14:24.0
네이버증권,삼성전자,298914974,외인들쓸어담는다,"개미들 참고<br>",2025-03-17 10:14:55.0
네이버증권,삼성전자,298915014,상법개정안 효과인가~,"정상화 심판을 받으랏 <br>",2025-03-17 10:15:12.0
네이버증권,삼성전자,298915018,이재용 한마디에,"주식이 폭등 하는구나 앞으로 자주 했으면 하는데 <br>",2025-03-17 10:15:13.0
네이버증권,삼성전자,298915024,풍악을 울려라,"엔비디아 퀄테스트 통과<br>에헤라디여 경사났네 경사났어<br> <br>",2025-03-17 10:15:17.0
네이버증권,삼성전자,298915039, 강원도 폭설!,"조배숙.. 나경원  은  옆에서  <br>라면  끊여서   줘라<br>",2025-03-17 10:15:23.0
네이버증권,삼성전자,298915037,쓰리에이로직스) 삼성전자 LPW D램 개발 주도에 주목받아 강세,"https://www.topstarnews.net/news/articleView.html?idxno=15616761<br>국내에서는 유일하게 'LPDDR5 5G IoT 솔루션'을 제공하는 쓰리에이로직스가 장 초반 강세를 보이고 있다.<br>이는 삼성전자가 차세대 모바일용 D램인 LPW 저전력광폭입출력(Low Power Wide I/O&middot;LPW) D램 시장 선점을 위해 애플 등 복수의 고객사들과 LPW D램 개발을 진행하고 있다는 소식에 영향을 받는 것으로 분석된다.<br>출처 : 톱스타뉴스(https://www.topstarnews.net)<br>",2025-03-17 10:15:23.0
네이버증권,삼성전자,298915045,내란수괴 탄핵 가까워지니,"팍팍 튀는구나 ㅋㅋㅋㅋ <br>내란수괴 사형 가면 상한가 가겠다 ㅋㅋㅋㅋ<br>",2025-03-17 10:15:24.0
네이버증권,삼성전자,298915082,풀미수신용 지르자,"화이팅 <br>",2025-03-17 10:15:40.0
네이버증권,삼성전자,298915096,대통령자리는 대통령 개인의 문제이전에,"국정 중심의 문제이자 국가 기강의 문제......<br>  개인적으로는  별거 없는 사람일지 몰라도 그자리를 중심으로 하는 조직과 권력은 막강하다.  살아있는 대통령권력에 맞서는 것은 국정중심에 있는 청와대 조직에 맞서는 것................대통령되기이전의 대통령 주변문제를 물고늘어지며 혼란하게 한다는 것은 역모죄에 해당할 수 있다, <br>   대통령 개인 솔직히 일개 검사나 장관만도 못하며 국회의원만도 못하다고 생각되지만 개인의 문제이전에 대통령이라는 자리이자 대통령을 중심으로하는 조직의 문제이며  국정중심이자 국가 기강의 문제와 연결되는 ..........<br>",2025-03-17 10:15:44.0
네이버증권,삼성전자,298915109,상한가 가야지,"깃털처럼 가벼운데.<br>",2025-03-17 10:15:50.0
네이버증권,삼성전자,298915221,한국주식 특,"전강후약 <br>음전<br>개미끌고 팔고튀기 <br>물린 흑우 없제?<br>",2025-03-17 10:16:42.0
네이버증권,삼성전자,298915227,중국이 무역전쟁에서 이길 수 밖에 없는 이유,"중국은 공산당 통치<br>무조건 조작이 가능<br>그래서 룰은 있지만 룰대로 행해지는 건 아님<br>무제한 자금지원<br>망할 수가 없다<br>",2025-03-17 10:16:44.0
네이버증권,삼성전자,298915253,속보 미국 투자 은행. 위험성 증가,"투자 워렵네요.<br>",2025-03-17 10:16:55.0
네이버증권,삼성전자,298915271,반도체 삼성전자 첫날,"개미들 전부 털리면 어쩌누<br>.<br>그러게 하지말라고 30년 실전투자형이<br>.<br>말했는대..<br>",2025-03-17 10:16:59.0
네이버증권,삼성전자,298915296,엔비디아 호재 뜰듯,"삼전아 10% 상승가자<br>",2025-03-17 10:17:12.0
네이버증권,삼성전자,298915298,찐반 입니까?,"과연 찐반일까요..<br>6만대 안착하길~<br>",2025-03-17 10:17:13.0
네이버증권,삼성전자,298915360,한 시간 만에,"하루 거래량 다 채웠네<br>",2025-03-17 10:17:44.0
네이버증권,삼성전자,298915367,삼전,"오렌만에 오르네<br>물타기해도 아직 7만인디<br>",2025-03-17 10:17:49.0
네이버증권,삼성전자,298915453,박스권,"뚫었넹<br>좀 사둘걸<br>",2025-03-17 10:18:24.0
네이버증권,삼성전자,298915451,외국인의 개수작질,"하루살이 증시<br>내일은 또 새파래진다.<br>ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ<br>조만간 외늠들 털고 튈려고 끌어 올리는 거야<br>오를 이유가 이죄용의 &quot;사증생&quot;인데<br>",2025-03-17 10:18:24.0
네이버증권,삼성전자,298915471,졸은결과 터지드만 결국에는 훨~~ 훨~~~ 날라가네 ^____^ 외인들 그냥 영끌중이네 ㅋㅋㅋㅋ,"이번엔 찐 ^_________^<br>",2025-03-17 10:18:31.0
네이버증권,삼성전자,298915472,이게 무슨일이고 내가 팔자,"ㅠㅠ 2찍 죽겠다<br>",2025-03-17 10:18:31.0
네이버증권,삼성전자,298915480,테슬라폰 나오면 어찌되노?,"어찌되냐고<br>",2025-03-17 10:18:34.0
네이버증권,삼성전자,298915519,시장의 원리 ^^,".<br>",2025-03-17 10:18:53.0
네이버증권,삼성전자,298915562,6만5천원,"일단 6만5천원까지 기대해본다.<br>",2025-03-17 10:19:11.0
네이버증권,삼성전자,298915579,통과??,"뭘로   올라 가는겨?<br>",2025-03-17 10:19:17.0
네이버증권,삼성전자,298915655,수급이 ,"장난아니네 <br>",2025-03-17 10:19:56.0
네이버증권,삼성전자,298915657,하루 매매 제한을 둬야한다,"한번 사고 한번 팔 수 있도록 제한해야 주식이 투자가 된다<br>계속 사팔사팔하니 투기꾼만 몰리는거다<br>",2025-03-17 10:19:56.0
네이버증권,삼성전자,298915675,결국 가는구나,"좀 더 담을걸 ㅜㅜ<br>",2025-03-17 10:20:05.0
네이버증권,삼성전자,298915684,전자만 매수해서 지수를 드레싱하는 양,"아치들 ㅋ ㅋ ㅋ 내일 모레도 매수할까 ? ㅋ <br>",2025-03-17 10:20:08.0
네이버증권,삼성전자,298915689,극좌 유튜버나 보며 세뇌된 1찍이라 그런 생각을 하는겁니다.,"늙고 못배워서 극좌 유튜버나 보며 주체사상 뇌물현교리에 세뇌된 대대손손 저소득 저학력 저지능 1찍 baquibeulle라 그런 생각을 하는거에요.<br>",2025-03-17 10:20:11.0
네이버증권,삼성전자,298915756,매도 타임 ,"빨리 매도하셔요 <br>하락합니다.<br>호재도 별 것 아닙니다 <br>매도하셔요 <br>",2025-03-17 10:20:41.0
네이버증권,삼성전자,298915804,결국 개미돈........,"결국 개미돈 5% 빨아먹을려고 장난?구만..<br>",2025-03-17 10:21:01.0
네이버증권,삼성전자,298915885,오후에 조심해야 ? 선물매도 전환시 ,"ㅋ<br>",2025-03-17 10:21:40.0
네이버증권,삼성전자,298915949,불타기 해도 될까요?,"좀 더 담을껄....<br>",2025-03-17 10:22:09.0
네이버증권,삼성전자,298916000,내란수괴 탄핵 임박 6만전자 가즈아,"내란수괴 사형 7만전자 가즈아 <br>",2025-03-17 10:22:27.0
네이버증권,삼성전자,298916001,털린 개미들의 안티공작이 시작된다.,"어떻게든 다시타려고ㅋㅋ 빠이다ㅎ<br>",2025-03-17 10:22:28.0
네이버증권,삼성전자,298916088,이재명 테마주 삼성전자 // 20일 회동때까지 상승,"이재명 테마주 삼성전자<br>20일 회동때 까지 상승 예정 <br>",2025-03-17 10:23:08.0
네이버증권,삼성전자,298916099,힘들게 끌어내린거 다시오르니 똥쭐타는 중국좌좀들,"ㅋㅋㅋ<br>",2025-03-17 10:23:12.0
네이버증권,삼성전자,298916144,매도시점 ,"오후  빠집니다 ㅡ선물<br>빨리 매도하셔요<br>호재도 별 것 없고<br>빨리 매도하셔요 <br>",2025-03-17 10:23:33.0
네이버증권,삼성전자,298916191,개한국은 1 찍들 땜에 미국에 적대국 지정갈 놈들인데 …,"무순 <br>호재가 있다고 <br>사기장이냐 <br>ㅋㅋㅋㅋㅋㅋ<br>오하이오고자이마스 <br>",2025-03-17 10:23:53.0
네이버증권,삼성전자,298916204,말씀감사.. ," &ldquo;정녕코 나는 너에게 한껏 복을 내리고 너를 한껏 번성하게 해 주겠다.&rdquo; 하고 말씀하셨습니다. <br>히6-12<br>",2025-03-17 10:23:58.0
네이버증권,삼성전자,298916213,더러운 국짐당의 탄핵승복!," 폭력선동 이빠이 하더니 이제 슬쩍 발빼는 더러운 국짐당<br> &quot;개돼지들은 1년만 지나면 또 찍어준다!<br>",2025-03-17 10:24:01.0
네이버증권,삼성전자,298916268,주식 참 어렵다 ,"금요일엔 삼승이 1%대에서 왔가갔다가 마감에 마이너스로 끝나고 하이닉스 2% 상승세 유지하면서 장마감했다.  오늘 장 시작하자마자 삼승팔고 하이닉스로 갈아탔는데 그새 분위기가 역전했네 .... 참 놔 <br>",2025-03-17 10:24:28.0
네이버증권,삼성전자,298916318,57100,"종가57100  알아서매수매도잘하삼<br>",2025-03-17 10:24:52.0
네이버증권,삼성전자,298916324,강남집값 상승요인!,"로제의 APT 열풍이 몰고온 상승^^ <br>",2025-03-17 10:24:55.0
네이버증권,삼성전자,298916476,의원내각제로 가는 것이,"일반 국민들이 뭘 알아서  막중한 대통령을 알아서 뽑나 ?<br> 그래도 좀 더 많이 알고 훌륭한 의원들이  상의해서 하는 것이 여러모로 좋아보이는 것이고 국정혼란이나 국가기강이 어지럽지 않아보임.<br>   현재 어지러운 정치현실과  문란한 정치 기반상 일본처럼 의원내각제로 가야한다고 여갸짐 <br>",2025-03-17 10:25:56.0
네이버증권,삼성전자,298916479,뭐여..?..미친겨?..페이크제?,"오후<br>퍽락<br>조심해라<br>오를 이유없는디<br>장난질 심하네<br>",2025-03-17 10:25:58.0
네이버증권,삼성전자,298916521,외국인 폭풍매수,"사랑해요,<br>",2025-03-17 10:26:19.0
네이버증권,삼성전자,298916531,매도완료 내일다시 56500원 재매수,"내일다시 56500원 재매수<br>",2025-03-17 10:26:24.0
네이버증권,삼성전자,298916542,오늘 보합 마감할거 같은 느낌,"나만 그렇냐?ㅋㅋㅋ<br>",2025-03-17 10:26:29.0
네이버증권,삼성전자,298916650,주식올려서 매각 하,"나<br>",2025-03-17 10:27:18.0
네이버증권,삼성전자,298916662,"전과4범,이재명 사라져야 국민행복,부국강병.","다시한번 말하면<br>현명한 인간은,<br>책과 간접경험에 의해 배우며 알게되고<br>보통사람은 직접 당해보면 알게된다.<br>하지만 경험해도 모르는 사람도 있고,<br>",2025-03-17 10:27:22.0
네이버증권,삼성전자,298916769,여야를 떠나 반국가세력 척결," 중국 쒸레기  북한 빨깽이 척결<br>",2025-03-17 10:28:08.0
네이버증권,삼성전자,298916778,외인매수세가~~,"탄핵인용이네~~Yae~~~^^나이쑤! <br>",2025-03-17 10:28:13.0
네이버증권,삼성전자,298916802,삼성SDI 주가 1년만에 3토막남,"삼성전자도 그 꼬라지 나올꺼다<br>기술도 없고, 혁신도 없고,<br>중국에 가격 경쟁에서 밀리고 개폭망 나락중이다<br>얘도 딱 2년 있으면 주가 반토막 난다<br>경영을 도대체 얼마나 개판으로 했으면 어휴<br>",2025-03-17 10:28:23.0
